,A,B,C,D,E,F
0,1.494813349616265,-0.445427489464878,0.9009644371503246,0.9075396370917658,-0.8426593272276124,2.0
1,4.980092551470497,-1.4100119507518358,2.449322392519039,-0.4360680939899413,-2.4126149242781403,2.0
2,1.1418261684875672,0.48425335652718315,1.1691649692264128,0.05256528072402944,-0.6520587100055916,2.0
3,4.46972735710421,-1.6629642834070228,2.8347086435169935,-1.6879650522501506,-2.485618939334885,2.0
4,3.951945489542504,0.4448412746897099,4.204013282861829,1.0307203754146548,-1.2414552504395173,2.0
5,-2.2944417642060206,0.41478370280379817,-2.348434964458912,-0.27391824433648704,1.4555914900838907,2.0
6,5.802960134562821,0.9768263325112739,6.126742135357783,0.5585476460838588,-6.1676178808635465,2.0
7,0.9590677009148197,1.0391490431238402,0.8394692509936734,0.6218867881835131,-1.49030401836181,2.0
8,6.4584332215296065,1.036512757918997,4.061336821750288,-2.0368099859797546,-2.6736666687796777,2.0
9,-0.21093486290156538,0.6956729681282057,-0.23200976778297644,1.5422897171464367,0.5460576916536211,2.0
10,1.1022484150061334,0.5538813644607713,0.17792609168840956,1.9437761196335173,1.7445438883105677,2.0
11,1.0445956490152553,0.6706521719825899,-0.237020617335022,-0.6655829099658765,1.8604263023085426,2.0
12,2.5236730574834443,1.2443902074757414,1.2504558709401967,0.09715955986697056,-0.40769953922432833,2.0
13,1.3725399222721526,0.8321533899383522,0.7960433255596308,-2.0605553894028983,-0.20575168358657725,2.0
14,-0.8847994116265193,0.11686453987721801,-0.8598549759794527,-5.004510046647831,0.8344687278853169,2.0
15,1.7478722667317126,1.2002016881979973,1.1781724069540163,-3.2631481186026505,0.34394382251661826,2.0
16,1.7625597522705148,-1.4162162947131205,1.4378367293054048,-0.7791276290917661,-0.2157131245236763,2.0
17,-0.9451570178320978,0.9852746565455618,-0.6465165604113841,-0.6791934563043286,0.39586402131768,2.0
18,1.4546154191348255,1.0622076785008558,1.5969637116482822,-1.2178295884088872,-4.1946684712098445,2.0
19,3.899361648038311,0.3293457620198399,1.93439999269909,-0.7613844864046909,-0.536846773368991,2.0
20,-0.38384151383168297,0.8429623398458612,-0.19767371242107679,-1.2616175351090424,-0.15724759424594603,2.0
21,2.0577117515027803,0.19573201001161228,1.0873572080993992,-0.8784971715839054,-1.5771335590987812,2.0
22,0.061364359908405997,0.7340183698029571,0.15365632731154677,-0.7720059220071948,-0.7162900472467386,2.0
23,3.4907679954510273,-2.2970836577350053,1.2861042549403832,2.100640108448579,0.24176991925804914,2.0
24,1.311515254418894,0.9502670744121571,0.5829224659974314,0.452952913411816,0.025430238360793278,2.0
25,0.9056299774683448,1.1967367380462326,0.6558383537464169,-3.8376401059516,-2.168773024346936,2.0
26,0.20595777273397534,0.4030770293351705,0.16770927224054422,-0.9359235804190769,-0.733816445340936,2.0
27,2.0056180614889394,0.43853891195246847,0.7520723443293869,-0.6265546177820884,-0.17425667116404486,2.0
